trialSudokus = {
    "unknown 1" :  "85...24..72......9..4.........1.7..23.5...9...4...........8..7..17..........36.4.",  # from: https://github.com/dimitri/sudoku/tree/master
    "unknown 2" :  "..53.....8......2..7..1.5..4....53...1..7...6..32...8..6.5....9..4....3......97..",  # no comment
    "unknown 3" :  "12..4......5.69.1...9...5.........7.7...52.9..3......2.9.6...5.4..9..8.1..3...9.4",  # no comment
    "unknown 4" :  "...57..3.1......2.7...234......8...4..7..4...49....6.5.42...3.....7..9....18.....",  # no comment
    "unknown 5" :  "7..1523........92....3.....1....47.8.......6............9...5.6.4.9.7...8....6.1.",  # no comment
    "unknown 6" :  "1....7.9..3..2...8..96..5....53..9...1..8...26....4...3......1..4......7..7...3..",  # no comment
    "unknown 7" :  "1...34.8....8..5....4.6..21.18......3..1.2..6......81.52..7.9....6..9....9.64...2",  # no comment
    "unknown 8" :  "...92......68.3...19..7...623..4.1....1...7....8.3..297...8..91...5.72......64...",  # no comment
    "unknown 9" :  ".6.5.4.3.1...9...8.........9...5...6.4.6.2.7.7...4...5.........4...8...1.5.2.3.4.",  # no comment
    "unknown 10" :  "7.....4...2..7..8...3..8.799..5..3...6..2..9...1.97..6...3..9...3..4..6...9..1.35",  # no comment
    "unknown 11" :  "....7..2.8.......6.1.2.5...9.54....8.........3....85.1...3.2.8.4.......9.7..6....",  # no comment
}
